
Profiler Report

Profile stats for: on_fit_start
         52 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 progress.py:340(on_validation_start)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 progress.py:157(on_validation_start)
        2    0.000    0.000    0.000    0.000 base.py:142(on_validation_start)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: cache_result
         20612 function calls in 0.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      104    0.001    0.000    0.009    0.000 deprecated_api.py:71(use_dp)
      104    0.001    0.000    0.008    0.000 __init__.py:62(__eq__)
      104    0.001    0.000    0.007    0.000 epoch_result_store.py:297(reset_model)
      210    0.001    0.000    0.007    0.000 types.py:171(__get__)
      726    0.001    0.000    0.007    0.000 properties.py:259(get_model)
      210    0.006    0.000    0.006    0.000 enum.py:753(value)
      726    0.001    0.000    0.006    0.000 model_connector.py:48(get_model)
     1140    0.004    0.000    0.005    0.000 module.py:1180(__setattr__)
      726    0.001    0.000    0.005    0.000 model_connector.py:51(_get_reference_model)
      104    0.001    0.000    0.004    0.000 step_result.py:30(__init__)
      726    0.001    0.000    0.004    0.000 ddp_accelerator.py:359(get_reference_model)
      104    0.001    0.000    0.003    0.000 os.py:678(__setitem__)
      726    0.002    0.000    0.003    0.000 ddp_plugin.py:123(get_model_from_plugin)
      518    0.000    0.000    0.002    0.000 contextlib.py:117(__exit__)
      104    0.001    0.000    0.002    0.000 step_result.py:405(detach)
      518    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      104    0.001    0.000    0.001    0.000 epoch_result_store.py:157(append)
      518    0.000    0.000    0.001    0.000 profilers.py:59(profile)
      104    0.001    0.000    0.001    0.000 {built-in method posix.putenv}
     3879    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      316    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      726    0.001    0.000    0.001    0.000 module.py:1164(__getattr__)
      518    0.001    0.000    0.001    0.000 profilers.py:251(stop)
      104    0.000    0.000    0.001    0.000 epoch_result_store.py:306(current_model_info)
      208    0.000    0.000    0.001    0.000 os.py:748(encode)
     3938    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      104    0.000    0.000    0.001    0.000 step_result.py:259(attach_batch_size)
      100    0.000    0.000    0.000    0.000 epoch_result_store.py:151(_append_to_structure)
        2    0.000    0.000    0.000    0.000 epoch_result_store.py:358(update_logger_connector)
      104    0.000    0.000    0.000    0.000 epoch_result_store.py:73(__init__)
        6    0.000    0.000    0.000    0.000 epoch_result_store.py:453(run_epoch_by_func_name)
      308    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      140    0.000    0.000    0.000    0.000 step_result.py:59(__getitem__)
        6    0.000    0.000    0.000    0.000 epoch_result_store.py:457(<listcomp>)
      658    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       12    0.000    0.000    0.000    0.000 epoch_result_store.py:131(get_epoch_from_func_name)
      100    0.000    0.000    0.000    0.000 epoch_result_store.py:290(extra_info)
      208    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 epoch_result_store.py:460(get_epoch_pbar_metrics)
       12    0.000    0.000    0.000    0.000 epoch_result_store.py:124(run_epoch_func)
      104    0.000    0.000    0.000    0.000 epoch_result_store.py:283(has_split_and_opt_idx)
        2    0.000    0.000    0.000    0.000 epoch_result_store.py:463(get_epoch_log_metrics)
      518    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 epoch_result_store.py:145(get_epoch_log_metrics)
      208    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 epoch_result_store.py:142(get_epoch_pbar_metrics)
      218    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 step_result.py:304(get_epoch_log_metrics)
        2    0.000    0.000    0.000    0.000 epoch_result_store.py:466(get_forked_metrics)
        8    0.000    0.000    0.000    0.000 epoch_result_store.py:427(has_reduced)
        4    0.000    0.000    0.000    0.000 epoch_result_store.py:148(get_forked_metrics)
      140    0.000    0.000    0.000    0.000 {function Result.__getitem__ at 0x7efa9d04b940}
        4    0.000    0.000    0.000    0.000 step_result.py:332(get_epoch_pbar_metrics)
        2    0.000    0.000    0.000    0.000 epoch_result_store.py:432(auto_reduce_results_on_epoch_end)
      130    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       13    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        4    0.000    0.000    0.000    0.000 step_result.py:360(get_forked_metrics)
        6    0.000    0.000    0.000    0.000 epoch_result_store.py:456(<listcomp>)
        4    0.000    0.000    0.000    0.000 epoch_result_store.py:194(auto_reduce_results_on_epoch_end)
       26    0.000    0.000    0.000    0.000 epoch_result_store.py:85(num_dataloaders)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       12    0.000    0.000    0.000    0.000 epoch_result_store.py:81(has_several_dataloaders)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 epoch_result_store.py:458(<dictcomp>)
        2    0.000    0.000    0.000    0.000 logger_connector.py:202(add_progress_bar_metrics)
       48    0.000    0.000    0.000    0.000 step_result.py:274(_add_dataloader_idx)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       24    0.000    0.000    0.000    0.000 epoch_result_store.py:430(<genexpr>)
       19    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 debugging.py:29(wrapped_fn)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}



Profile stats for: on_validation_epoch_start
         48 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:79(on_validation_epoch_start)
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        4    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 base.py:78(on_validation_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_batch_start
         96 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 callback_hook.py:149(on_validation_batch_start)
        2    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        8    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        8    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        8    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        8    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profilers.py:59(profile)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        2    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 base.py:106(on_validation_batch_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: evaluation_step_and_end
         20693 function calls (17499 primitive calls) in 1.608 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    1.608    0.804 evaluation_loop.py:166(evaluation_step)
        2    0.000    0.000    1.606    0.803 ddp_accelerator.py:160(validation_step)
        2    0.000    0.000    1.606    0.803 ddp_accelerator.py:166(_step)
    884/2    0.005    0.000    1.599    0.800 module.py:1096(_call_impl)
        2    0.000    0.000    1.599    0.800 data_parallel.py:163(forward)
        2    0.000    0.000    1.588    0.794 mmcl.py:167(validation_step)
        2    0.000    0.000    1.588    0.794 mmcl.py:130(forward)
        4    0.002    0.000    1.406    0.352 mmcl.py:87(infer)
        4    0.162    0.040    0.942    0.236 vision_transformer.py:557(visual_embed)
       64    0.487    0.008    0.487    0.008 {built-in method multinomial}
       48    0.063    0.001    0.372    0.008 vision_transformer.py:370(forward)
       48    0.139    0.003    0.183    0.004 vision_transformer.py:309(forward)
        4    0.000    0.000    0.175    0.044 objectives.py:91(compute_mlm)
        8    0.001    0.000    0.164    0.021 metric.py:147(forward)
       16    0.001    0.000    0.154    0.010 metric.py:242(reset)
       86    0.151    0.002    0.151    0.002 {method 'to' of 'torch._C._TensorBase' objects}
        4    0.001    0.000    0.121    0.030 vision_transformer.py:573(<listcomp>)
       68    0.001    0.000    0.091    0.001 functional.py:3542(interpolate)
       64    0.089    0.001    0.089    0.001 {built-in method torch._C._nn.upsample_bilinear2d}
      212    0.001    0.000    0.089    0.000 linear.py:102(forward)
      212    0.000    0.000    0.088    0.000 functional.py:1832(linear)
       48    0.017    0.000    0.088    0.002 vision_transformer.py:279(forward)
      212    0.088    0.000    0.088    0.000 {built-in method torch._C._nn.linear}
        4    0.001    0.000    0.086    0.022 modeling_bert.py:183(forward)
       20    0.000    0.000    0.084    0.004 sparse.py:157(forward)
       16    0.000    0.000    0.084    0.005 _tensor.py:632(__iter__)
       20    0.000    0.000    0.083    0.004 functional.py:1950(embedding)
       20    0.083    0.004    0.083    0.004 {built-in method embedding}
       16    0.083    0.005    0.083    0.005 {method 'unbind' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.066    0.016 vision_transformer.py:404(forward)
        4    0.000    0.000    0.066    0.016 conv.py:445(forward)
        4    0.000    0.000    0.066    0.016 conv.py:437(_conv_forward)
        4    0.066    0.016    0.066    0.016 {built-in method conv2d}
      108    0.001    0.000    0.037    0.000 normalization.py:188(forward)
      108    0.001    0.000    0.036    0.000 functional.py:2332(layer_norm)
      108    0.035    0.000    0.035    0.000 {built-in method layer_norm}
       64    0.001    0.000    0.026    0.000 functional.py:4111(_pad)
       64    0.025    0.000    0.025    0.000 {built-in method constant_pad_nd}
       48    0.016    0.000    0.016    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.008    0.001 metric.py:197(wrapped_func)
        2    0.000    0.000    0.008    0.004 distributed.py:1361(_sync_params)
        4    0.002    0.001    0.007    0.002 heads.py:58(forward)
        8    0.005    0.001    0.007    0.001 my_metrics.py:11(update)
        2    0.001    0.000    0.006    0.003 objectives.py:110(compute_cl)
        4    0.006    0.002    0.006    0.002 vision_transformer.py:620(<listcomp>)
       32    0.000    0.000    0.006    0.000 copy.py:128(deepcopy)
        4    0.006    0.001    0.006    0.001 vision_transformer.py:621(<listcomp>)
        2    0.000    0.000    0.005    0.003 ddp_plugin.py:101(on_before_forward)
        2    0.000    0.000    0.005    0.003 hooks.py:505(transfer_batch_to_device)
        2    0.000    0.000    0.005    0.003 apply_func.py:94(move_data_to_device)
       32    0.001    0.000    0.005    0.000 _tensor.py:81(__deepcopy__)
    102/2    0.000    0.000    0.005    0.003 apply_func.py:30(apply_to_collection)
     10/2    0.000    0.000    0.005    0.003 apply_func.py:60(<listcomp>)
        2    0.000    0.000    0.005    0.002 apply_func.py:53(<dictcomp>)
        8    0.000    0.000    0.005    0.001 metric.py:204(wrapped_func)
       24    0.000    0.000    0.004    0.000 apply_func.py:112(batch_to)
      200    0.001    0.000    0.004    0.000 dropout.py:57(forward)
       90    0.004    0.000    0.004    0.000 {built-in method cat}
        2    0.000    0.000    0.004    0.002 distributed.py:741(_assign_modules_buffers)
        2    0.000    0.000    0.004    0.002 distributed.py:1331(_distributed_broadcast_coalesced)
        2    0.004    0.002    0.004    0.002 {built-in method torch._C._distributed_c10d._broadcast_coalesced}
        2    0.000    0.000    0.004    0.002 distributed.py:750(<listcomp>)
       10    0.000    0.000    0.004    0.000 module.py:1571(named_buffers)
       10    0.000    0.000    0.004    0.000 module.py:1486(_named_members)
      132    0.000    0.000    0.004    0.000 _tensor.py:25(wrapped)
       48    0.003    0.000    0.003    0.000 {method 'masked_fill' of 'torch._C._TensorBase' objects}
      200    0.001    0.000    0.003    0.000 functional.py:1152(dropout)
      132    0.000    0.000    0.003    0.000 _tensor.py:544(__rsub__)
        2    0.000    0.000    0.003    0.002 distributed.py:945(scatter)
        2    0.000    0.000    0.003    0.002 scatter_gather.py:42(scatter_kwargs)
        2    0.000    0.000    0.003    0.002 scatter_gather.py:11(scatter)
      132    0.003    0.000    0.003    0.000 {built-in method rsub}
    158/2    0.001    0.000    0.003    0.001 scatter_gather.py:17(scatter_map)
        4    0.000    0.000    0.003    0.001 heads.py:44(forward)
     1568    0.003    0.000    0.003    0.000 module.py:1164(__getattr__)
 2454/410    0.002    0.000    0.003    0.000 module.py:1653(named_modules)
        4    0.000    0.000    0.003    0.001 container.py:139(forward)
        2    0.000    0.000    0.002    0.001 logger_connector.py:74(cache_logged_metrics)
        2    0.000    0.000    0.002    0.001 epoch_result_store.py:317(cache_result)
        2    0.000    0.000    0.002    0.001 contextlib.py:108(__enter__)
        2    0.000    0.000    0.002    0.001 {built-in method builtins.next}
        2    0.000    0.000    0.002    0.001 profilers.py:59(profile)
        4    0.000    0.000    0.002    0.000 functional.py:2767(cross_entropy)
        2    0.000    0.000    0.002    0.001 profilers.py:246(start)
        4    0.000    0.000    0.002    0.000 _tensor.py:520(unique)
       24    0.000    0.000    0.002    0.000 {built-in method apply}
        4    0.002    0.000    0.002    0.000 {built-in method torch._C._nn.cross_entropy_loss}
        4    0.000    0.000    0.002    0.000 modeling_bert.py:626(forward)
        2    0.002    0.001    0.002    0.001 {method 'enable' of '_lsprof.Profiler' objects}
       96    0.002    0.000    0.002    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      200    0.002    0.000    0.002    0.000 {built-in method dropout}
      8/4    0.000    0.000    0.002    0.000 _jit_internal.py:412(fn)
        4    0.000    0.000    0.002    0.000 heads.py:27(forward)
        4    0.000    0.000    0.002    0.000 functional.py:815(_return_output)
        4    0.000    0.000    0.002    0.000 functional.py:660(_unique_impl)
      164    0.001    0.000    0.002    0.000 module.py:1180(__setattr__)
        4    0.002    0.000    0.002    0.000 {built-in method _unique2}
       32    0.000    0.000    0.001    0.000 storage.py:44(__deepcopy__)
       52    0.000    0.000    0.001    0.000 functional.py:1544(gelu)
        8    0.001    0.000    0.001    0.000 my_metrics.py:37(update)
       24    0.000    0.000    0.001    0.000 _functions.py:87(forward)
       48    0.000    0.000    0.001    0.000 activation.py:651(forward)
      900    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tracing_state}
     1886    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       48    0.001    0.000    0.001    0.000 {method 'bool' of 'torch._C._TensorBase' objects}
       52    0.001    0.000    0.001    0.000 {built-in method torch._C._nn.gelu}
       32    0.001    0.000    0.001    0.000 storage.py:60(clone)
       10    0.000    0.000    0.001    0.000 lightning.py:192(log)
        4    0.000    0.000    0.001    0.000 functional.py:4425(normalize)
        4    0.000    0.000    0.001    0.000 functional.py:337(meshgrid)
       68    0.001    0.000    0.001    0.000 {built-in method ones}
        4    0.000    0.000    0.001    0.000 functional.py:433(_meshgrid)
      108    0.001    0.000    0.001    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
       32    0.001    0.000    0.001    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
        4    0.001    0.000    0.001    0.000 {built-in method meshgrid}
        8    0.001    0.000    0.001    0.000 {method 'nonzero' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 batchnorm.py:134(forward)
       10    0.001    0.000    0.001    0.000 {built-in method sum}
       24    0.000    0.000    0.001    0.000 comm.py:152(scatter)
       14    0.001    0.000    0.001    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.001    0.000 functional.py:2251(batch_norm)
        8    0.001    0.000    0.001    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
       32    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        4    0.001    0.000    0.001    0.000 {built-in method batch_norm}
       48    0.001    0.000    0.001    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
        4    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      256    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
      272    0.000    0.000    0.001    0.000 _VF.py:25(__getattr__)
      408    0.000    0.000    0.001    0.000 module.py:1592(<lambda>)
       10    0.000    0.000    0.001    0.000 step_result.py:114(log)
       34    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 _tensor.py:438(norm)
      256    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       32    0.000    0.000    0.000    0.000 __init__.py:265(__init__)
      368    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 functional.py:1315(norm)
        4    0.000    0.000    0.000    0.000 {built-in method zeros}
        4    0.000    0.000    0.000    0.000 my_metrics.py:45(compute)
       24    0.000    0.000    0.000    0.000 {built-in method torch._C._scatter}
       28    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       42    0.000    0.000    0.000    0.000 grad_mode.py:124(__enter__)
        4    0.000    0.000    0.000    0.000 {built-in method norm}
       42    0.000    0.000    0.000    0.000 grad_mode.py:128(__exit__)
       32    0.000    0.000    0.000    0.000 _utils.py:7(_get_device_index)
       84    0.000    0.000    0.000    0.000 grad_mode.py:213(__init__)
       42    0.000    0.000    0.000    0.000 grad_mode.py:119(__init__)
        4    0.000    0.000    0.000    0.000 activation.py:97(forward)
       68    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method mm}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.upsample_nearest2d}
        4    0.000    0.000    0.000    0.000 {method 'max' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 functional.py:1288(relu)
        4    0.000    0.000    0.000    0.000 activation.py:348(forward)
       10    0.000    0.000    0.000    0.000 step_result.py:212(__set_meta)
        4    0.000    0.000    0.000    0.000 {built-in method relu}
      112    0.000    0.000    0.000    0.000 __init__.py:31(__get__)
        4    0.000    0.000    0.000    0.000 {built-in method tanh}
        4    0.000    0.000    0.000    0.000 {built-in method exp}
        4    0.000    0.000    0.000    0.000 {built-in method zeros_like}
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        2    0.000    0.000    0.000    0.000 autocast_mode.py:179(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method stack}
        2    0.000    0.000    0.000    0.000 autocast_mode.py:16(__init__)
       80    0.000    0.000    0.000    0.000 _utils.py:476(_get_device_index)
       72    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
      676    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       16    0.000    0.000    0.000    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
      556    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      484    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
      488    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        8    0.000    0.000    0.000    0.000 {built-in method arange}
       12    0.000    0.000    0.000    0.000 device_dtype_mixin.py:38(device)
        4    0.000    0.000    0.000    0.000 my_metrics.py:27(compute)
        2    0.000    0.000    0.000    0.000 vilt_utils.py:163(set_task)
       72    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      164    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'clamp_min' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 autocast_mode.py:131(__init__)
        2    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C.clear_autocast_cache}
        2    0.000    0.000    0.000    0.000 step_result.py:30(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
        2    0.000    0.000    0.000    0.000 {built-in method log}
       32    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
       24    0.000    0.000    0.000    0.000 _utils.py:518(_handle_complex)
        4    0.000    0.000    0.000    0.000 {built-in method full_like}
      416    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      134    0.000    0.000    0.000    0.000 scatter_gather.py:4(is_namedtuple)
        4    0.000    0.000    0.000    0.000 {method 'long' of 'torch._C._TensorBase' objects}
      816    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       26    0.000    0.000    0.000    0.000 __init__.py:74(is_available)
        2    0.000    0.000    0.000    0.000 {built-in method clamp}
      128    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
       24    0.000    0.000    0.000    0.000 _functions.py:89(<listcomp>)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        2    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
      112    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
      176    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 vision_transformer.py:625(<listcomp>)
        2    0.000    0.000    0.000    0.000 autocast_mode.py:163(__enter__)
       24    0.000    0.000    0.000    0.000 comm.py:188(<listcomp>)
        2    0.000    0.000    0.000    0.000 data_parallel.py:220(reducer_reset_hooks)
        2    0.000    0.000    0.000    0.000 data_parallel.py:207(reducer_prepare_for_backwards)
        2    0.000    0.000    0.000    0.000 __init__.py:62(__eq__)
       32    0.000    0.000    0.000    0.000 _tensor.py:1001(grad)
       78    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       20    0.000    0.000    0.000    0.000 step_result.py:59(__getitem__)
        1    0.000    0.000    0.000    0.000 linecache.py:15(getline)
      264    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       94    0.000    0.000    0.000    0.000 scatter_gather.py:28(<listcomp>)
        4    0.000    0.000    0.000    0.000 vision_transformer.py:626(<listcomp>)
       16    0.000    0.000    0.000    0.000 _tensor.py:650(__hash__)
        4    0.000    0.000    0.000    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
      136    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
       10    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
       32    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
       84    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
